info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.84 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 516/526 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 517/526 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 517/527 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 517/528 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 517/529 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 518/529 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 519/529 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 521/529 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 522/529 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 522/530 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 522/531 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 522/535 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 522/540 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 67% building 522/541 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 67% building 522/542 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 67% building 522/543 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 523/543 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 524/543 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 526/543 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 529/545 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 530/545 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 533/545 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 534/545 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 535/545 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 536/545 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 537/545 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 538/545 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 538/546 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 539/546 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 540/546 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 541/546 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 542/546 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 543/546 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 544/546 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 544/547 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 545/547 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 546/547 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 546/548 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 546/549 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 546/550 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 546/551 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 546/552 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 546/553 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 546/554 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 546/555 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 547/555 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 547/556 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 547/557 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 548/559 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 549/559 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 550/559 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 551/559 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 552/559 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 553/559 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 554/559 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 555/559 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 555/560 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 555/561 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 555/562 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 556/566 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 556/568 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 556/571 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 556/572 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 556/573 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 556/574 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 556/576 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 557/576 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 558/576 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 560/578 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 561/578 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 563/579 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 565/579 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 569/579 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 570/579 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 571/579 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 572/579 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 573/579 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 574/579 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 575/579 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 576/579 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 577/579 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 578/579 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 70% building 579/579 modules 0 active 
